node,pagerank
2140,0.19
2141,0.46
2142,3.82
2143,0.09
2144,3.36
2145,0.91
2146,0.09
2147,0.09
2148,0.91
2149,0.82
2150,0.09
2151,0.09
2152,0.19
2153,0.09
2154,0.09
2155,0.09
2156,0.09
2157,0.64
2158,2.64
2159,0.09
2160,8.22
2161,0.37
2162,0.09
2163,0.09
2164,0.09
2165,8.53
2166,0.09
2167,0.37
2168,2.05
2169,0.28
2170,0.09
2171,0.09
2172,0.09
2173,0.09
2174,0.09
2175,0.64
2176,1.92
2177,0.18
2178,1.09
2179,0.19
2180,0.09
2181,0.19
2182,0.19
2183,0.09
2184,1.46
2185,0.64
2186,5.92
2187,0.42
2188,0.37
2189,11.85
2190,2.01
2191,0.19
2192,0.55
2193,0.37
2194,0.37
2195,0.46
2196,0.37
2197,0.09
2198,0.09
2199,0.82
2200,0.46
2201,0.09
2202,0.09
2203,0.09
2204,0.09
2205,0.09
2206,0.19
2207,0.18
2208,0.09
2209,0.09
2210,0.55
2211,2.82
2212,0.09
2213,2.45
2214,0.64
2215,27.87
2216,1.82
2217,1.09
2218,4.54
2219,0.27
2220,0.09
2221,0.09
2222,1.00
2223,0.28
2224,0.28
2225,0.28
2226,0.37
2227,0.28
2228,8.45
2229,7.35
2230,0.09
2231,0.09
2232,0.09
2233,0.09
2234,5.45
2235,0.09
2236,0.09
2237,0.18
2238,0.09
2239,0.09
2240,0.09
2241,0.09
2242,0.09
2243,0.18
2244,0.09
2245,0.09
2246,0.28
2247,0.28
2248,0.37
2249,0.09
2250,2.78
2251,2.42
2252,2.24
2253,19.46
2254,6.12
2255,1.26
2256,5.05
2257,2.07
2258,1.62
2259,0.72
2260,3.42
2261,2.37
2262,5.00
2263,9.92
2264,8.26
2265,1.46
2266,0.55
2267,9.41
2268,6.21
2269,4.18
2270,6.39
2271,6.11
2272,6.27
2273,0.99
2274,0.72
2275,7.22
2276,6.92
2277,3.23
2278,3.29
2279,2.91
2280,0.09
2281,0.18
2282,0.46
2283,0.55
2284,0.55
2285,0.27
2286,0.18
2287,0.36
2288,6.58
2289,0.09
2290,1.02
2291,0.64
2292,0.74
2293,0.09
2294,8.73
2295,1.37
2296,5.93
2297,0.28
2298,1.46
2299,0.83
2300,1.10
2301,0.09
2302,0.09
2303,2.92
2304,0.09
2305,0.55
2306,1.19
2307,0.09
2308,1.46
2309,0.55
2310,0.55
2311,0.09
2312,0.09
2313,0.27
2314,0.91
2315,0.46
2316,0.91
2317,0.09
2318,0.09
2319,0.09
2320,1.10
2321,1.09
2322,1.00
2323,26.05
2324,0.28
2325,0.09
2326,0.73
2327,0.09
2328,6.11
2329,0.09
2330,0.91
2331,1.09
2332,1.45
2333,1.00
2334,0.09
2335,0.55
2336,1.19
2337,4.22
2338,0.09
2339,0.09
2340,0.28
2341,0.18
2342,0.09
2343,0.09
2344,0.09
2345,0.09
2346,0.09
2347,0.09
2348,9.32
2349,0.18
2350,2.91
2351,0.18
2352,0.18
2353,0.09
2354,0.92
2355,0.73
2356,0.09
2357,0.45
2358,0.09
2359,0.28
2360,0.36
2361,0.09
2362,1.18
2363,0.73
2364,0.46
2365,0.18
2366,0.09
2367,1.64
2368,1.09
2369,0.36
2370,0.09
2371,0.36
2372,0.18
2373,0.37
2374,0.09
2375,0.27
2376,0.18
2377,0.18
2378,3.09
2379,0.76
2380,0.18
2381,0.27
2382,3.19
2383,2.60
2384,0.09
2385,3.17
2386,1.01
2387,0.09
2388,0.18
2389,0.19
2390,0.09
2391,1.09
2392,0.64
2393,0.09
2394,0.37
2395,0.09
2396,0.82
2397,0.64
2398,6.11
2399,0.09
2400,0.28
2401,0.64
2402,0.18
2403,0.28
2404,0.09
2405,0.36
2406,0.64
2407,0.36
2408,2.56
2409,0.09
2410,0.37
2411,0.37
2412,0.27
2413,0.28
2414,0.27
2415,0.47
2416,0.09
2417,0.27
2418,0.27
2419,1.09
2420,2.79
2421,0.09
2422,0.09
2423,0.09
2424,0.91
2425,0.55
2426,0.66
2427,0.37
2428,1.19
2429,1.36
2430,2.81
2431,0.27
2432,0.09
2433,1.42
2434,0.09
2435,1.18
2436,2.11
2437,0.37
2438,0.37
2439,0.18
2440,0.09
2441,0.09
2442,0.64
2443,0.18
2444,0.18
2445,0.09
2446,0.09
2447,0.45
2448,0.55
2449,1.17
2450,0.55
2451,0.55
2452,0.82
2453,0.28
2454,0.55
2455,0.09
2456,0.09
2457,1.10
2458,1.65
2459,0.46
2460,0.46
2461,0.36
2462,0.55
2463,0.09
2464,0.09
2465,0.27
2466,0.09
2467,0.09
2468,3.10
2469,2.91
2470,1.73
2471,7.29
2472,6.94
2473,5.19
2474,1.13
2475,0.84
2476,6.56
2477,10.52
2478,0.91
2479,2.68
2480,6.08
2481,0.82
2482,6.27
2483,1.67
2484,0.93
2485,0.27
2486,3.25
2487,5.67
2488,4.90
2489,9.89
2490,0.37
2491,1.97
2492,2.43
2493,2.06
2494,4.16
2495,5.47
2496,3.26
2497,2.41
2498,2.11
2499,1.01
2500,0.47
2501,3.29
2502,5.20
2503,2.93
2504,0.74
2505,0.46
2506,1.79
2507,3.92
2508,2.10
2509,5.46
2510,14.39
2511,2.74
2512,1.54
2513,1.00
2514,5.09
2515,5.01
2516,4.28
2517,1.27
2518,1.27
2519,1.46
2520,3.28
2521,0.91
2522,0.64
2523,0.37
2524,4.02
2525,0.28
2526,1.37
2527,0.18
2528,7.88
2529,3.01
2530,0.36
2531,0.18
2532,0.18
2533,1.27
2534,0.91
2535,1.28
2536,1.28
2537,0.64
2538,1.10
2539,0.09
2540,0.37
2541,0.55
2542,0.73
2543,0.18
2544,0.09
2545,0.27
2546,0.27
2547,0.18
2548,0.82
2549,0.18
2550,8.19
2551,0.18
2552,0.82
2553,0.83
2554,1.82
2555,1.36
2556,0.09
2557,0.09
2558,3.48
2559,6.30
2560,3.75
2561,2.10
2562,0.55
2563,4.97
2564,4.46
2565,1.64
2566,4.02
2567,3.10
2568,13.10
2569,5.86
2570,7.37
2571,4.37
2572,10.35
2573,7.03
2574,2.91
2575,3.64
2576,7.34
2577,10.29
2578,2.36
2579,4.46
2580,7.77
2581,0.45
2582,0.55
2583,2.73
2584,0.91
2585,0.91
2586,0.27
2587,1.73
2588,4.16
2589,0.27
2590,3.10
2591,3.72
2592,4.10
2593,7.29
2594,3.54
2595,9.53
2596,1.73
2597,0.27
2598,1.18
2599,3.82
2600,2.35
2601,15.18
2602,1.64
2603,7.54
2604,3.73
2605,1.18
2606,3.36
2607,1.09
2608,5.36
2609,3.18
2610,10.43
2611,1.91
2612,8.37
2613,6.76
2614,3.64
2615,8.00
2616,1.36
2617,1.09
2618,1.73
2619,11.19
2620,1.63
2621,3.64
2622,4.99
2623,2.27
2624,0.73
2625,2.73
2626,1.64
2627,0.64
2628,3.82
2629,2.15
2630,31.28
2631,6.19
2632,2.55
2633,1.55
2634,0.36
2635,6.94
2636,0.63
2637,23.01
2638,1.43
2639,1.02
2640,6.73
2641,1.00
2642,8.91
2643,3.00
2644,0.54
2645,0.73
2646,2.28
2647,0.27
2648,6.82
2649,0.18
2650,7.47
2651,10.90
2652,5.99
2653,0.64
2654,8.42
2655,3.46
2656,5.54
2657,1.45
2658,0.36
2659,1.37
2660,2.55
2661,1.19
2662,0.64
2663,0.55
2664,3.64
2665,2.00
2666,13.06
2667,4.47
2668,3.54
2669,11.06
2670,1.54
2671,2.10
2672,0.73
2673,1.85
2674,1.66
2675,2.91
2676,1.10
2677,0.82
2678,0.27
2679,3.58
2680,2.55
2681,0.18
2682,1.64
2683,1.55
2684,4.48
2685,1.18
2686,7.63
2687,0.45
2688,0.18
2689,1.73
2690,9.84
2691,0.64
2692,4.92
2693,3.65
2694,1.18
2695,0.27
2696,3.02
2697,4.28
2698,0.45
2699,2.45
2700,4.55
2701,2.73
2702,1.55
2703,5.25
2704,2.91
2705,5.09
2706,5.45
2707,2.36
2708,1.45
2709,0.73
2710,0.91
2711,3.09
2712,1.82
2713,2.19
2714,5.91
2715,5.37
2716,0.18
2717,5.28
2718,19.06
2719,0.55
2720,9.07
2721,1.18
2722,3.44
2723,5.71
2724,1.58
2725,0.56
2726,0.64
2727,0.45
2728,7.04
2729,2.10
2730,3.41
2731,1.09
2732,1.46
2733,8.17
2734,5.36
2735,1.09
2736,16.26
2737,15.79
2738,0.37
2739,0.37
2740,14.69
2741,9.57
2742,2.55
2743,8.17
2744,2.09
2745,1.90
2746,2.81
2747,2.37
2748,3.81
2749,2.82
2750,11.18
2751,5.21
2752,4.95
2753,29.77
2754,6.34
2755,1.52
2756,1.45
2757,0.91
2758,0.73
2759,4.01
2760,5.39
2761,1.82
2762,2.09
2763,1.36
2764,0.27
2765,1.27
2766,3.10
2767,1.73
2768,3.64
2769,2.73
2770,5.91
2771,4.09
2772,2.27
2773,15.22
2774,2.91
2775,1.19
2776,6.27
2777,12.37
2778,0.18
2779,1.37
2780,2.01
2781,3.00
2782,3.56
2783,1.36
2784,0.91
2785,1.28
2786,0.27
2787,0.91
2788,0.18
2789,0.64
2790,2.64
2791,0.36
2792,2.00
2793,3.55
2794,1.46
2795,0.09
2796,0.09
2797,0.09
2798,0.75
2799,0.65
2800,2.64
2801,0.09
2802,0.09
2803,0.09
2804,0.09
2805,0.09
2806,0.09
2807,0.45
2808,0.09
2809,0.09
2810,0.46
2811,0.09
2812,0.18
2813,0.09
2814,1.09
2815,0.18
2816,2.84
2817,2.28
2818,5.45
2819,0.09
2820,0.09
2821,0.18
2822,0.19
2823,0.27
2824,0.09
2825,0.09
2826,0.09
2827,0.09
2828,2.75
2829,0.18
2830,0.09
2831,0.56
2832,3.20
2833,0.18
2834,0.09
2835,0.09
2836,0.09
2837,2.79
2838,0.19
2839,0.81
2840,0.09
2841,1.92
2842,0.09
2843,0.09
2844,0.09
2845,0.09
2846,0.09
2847,1.92
2848,0.09
2849,0.09
2850,0.28
2851,0.18
2852,0.09
2853,0.28
2854,3.27
2855,0.55
2856,5.45
2857,6.12
2858,0.18
2859,0.09
2860,2.37
2861,0.73
2862,0.09
2863,0.09
2864,0.36
2865,0.18
2866,0.09
2867,0.37
2868,2.54
2869,0.09
2870,0.09
2871,0.09
2872,0.09
2873,0.19
2874,0.09
2875,0.37
2876,0.09
2877,0.09
2878,1.64
2879,0.09
2880,0.09
2881,0.09
2882,0.37
2883,0.91
2884,0.09
2885,0.09
2886,6.27
2887,0.09
2888,0.19
2889,0.19
2890,0.27
2891,0.55
2892,0.54
2893,0.28
2894,0.28
2895,0.09
2896,0.09
2897,0.09
2898,0.55
2899,0.09
2900,2.09
2901,0.09
2902,0.09
2903,0.09
2904,0.09
2905,0.37
2906,0.28
2907,0.28
2908,0.28
2909,0.64
2910,6.00
2911,1.92
2912,4.83
2913,1.09
2914,0.37
2915,2.64
2916,10.37
2917,0.27
2918,1.58
2919,1.64
2920,4.00
2921,2.65
2922,3.65
2923,0.64
2924,9.75
2925,0.82
2926,0.37
2927,0.37
2928,1.37
2929,9.60
2930,0.46
2931,5.20
2932,1.81
2933,0.73
2934,1.18
2935,9.21
2936,3.92
2937,8.64
2938,2.19
2939,20.69
2940,6.81
2941,3.11
2942,0.27
2943,3.83
2944,6.25
2945,1.55
2946,2.84
2947,23.59
2948,10.03
2949,0.91
2950,2.27
2951,4.28
2952,0.91
2953,12.36
2954,9.64
2955,6.27
2956,6.02
2957,5.35
2958,0.55
2959,2.09
2960,4.38
2961,0.73
2962,0.82
2963,5.55
2964,0.55
2965,1.55
2966,1.09
2967,0.55
2968,0.55
2969,1.09
2970,1.45
2971,5.62
2972,2.00
2973,1.09
2974,0.55
2975,8.36
2976,0.91
2977,11.72
2978,0.28
2979,0.36
2980,3.55
2981,2.56
2982,0.27
2983,1.37
2984,0.54
2985,0.54
2986,0.91
2987,2.18
2988,0.73
2989,0.73
2990,0.28
2991,0.55
2992,6.17
2993,1.92
2994,2.82
2995,0.55
2996,7.28
2997,0.55
2998,0.09
2999,0.09
3000,0.09
3001,1.82
3002,0.09
3003,0.18
3004,3.73
3005,3.09
3006,1.09
3007,0.45
3008,3.27
3009,0.09
3010,2.19
3011,0.09
3012,0.46
3013,0.73
3014,1.74
3015,4.09
3016,14.47
3017,0.09
3018,0.09
3019,2.18
3020,1.36
3021,2.36
3022,0.09
3023,2.27
3024,0.46
3025,0.82
3026,4.25
3027,14.45
3028,9.55
3029,0.36
3030,1.64
3031,4.36
3032,6.27
3033,2.44
3034,0.91
3035,7.80
3036,8.55
3037,0.82
3038,5.33
3039,3.12
3040,0.46
3041,0.90
3042,0.54
3043,1.54
3044,0.91
3045,2.45
3046,4.63
3047,2.18
3048,2.91
3049,3.46
3050,6.81
3051,0.64
3052,0.27
3053,0.45
3054,4.55
3055,0.55
3056,1.64
3057,5.73
3058,4.27
3059,0.55
3060,2.82
3061,1.64
3062,0.91
3063,0.64
3064,2.63
3065,5.10
3066,3.46
3067,2.18
3068,0.64
3069,0.27
3070,1.54
3071,0.64
3072,0.92
3073,0.54
3074,0.91
3075,11.06
3076,1.54
3077,1.46
3078,0.54
3079,0.54
3080,5.97
3081,3.05
3082,3.24
3083,0.45
3084,0.55
3085,0.45
3086,0.82
3087,0.36
3088,0.55
3089,0.55
3090,0.09
3091,2.89
3092,0.91
3093,2.17
3094,0.45
3095,0.45
3096,0.36
3097,0.45
3098,3.09
3099,0.45
3100,7.97
3101,2.00
3102,2.64
3103,2.54
3104,5.64
3105,0.73
3106,0.45
3107,3.64
3108,10.70
3109,3.09
3110,3.91
3111,2.82
3112,1.72
3113,0.55
3114,1.09
3115,4.81
3116,0.36
3117,5.25
3118,1.92
3119,0.54
3120,1.63
3121,4.44
3122,2.17
3123,1.36
3124,2.45
3125,1.37
3126,0.82
3127,6.28
3128,7.72
3129,4.83
3130,2.82
3131,0.73
3132,1.09
3133,9.89
3134,0.27
3135,2.55
3136,0.64
3137,3.65
3138,6.10
3139,2.01
3140,1.09
3141,2.54
3142,0.46
3143,8.84
3144,2.72
3145,2.36
3146,0.55
3147,4.08
3148,0.91
3149,0.91
3150,1.09
3151,2.45
3152,2.46
3153,0.55
3154,1.91
3155,0.82
3156,0.91
3157,4.37
3158,1.09
3159,0.27
3160,1.56
3161,36.04
3162,1.91
3163,0.36
3164,0.46
3165,0.73
3166,1.73
3167,1.18
3168,0.72
3169,3.46
3170,0.64
3171,4.29
3172,1.45
3173,0.91
3174,18.87
3175,0.46
3176,0.46
3177,2.44
3178,0.55
3179,1.82
3180,0.73
3181,1.55
3182,3.72
3183,0.54
3184,3.09
3185,2.06
3186,1.36
3187,2.66
3188,2.45
3189,0.27
3190,0.27
3191,0.64
3192,1.36
3193,0.73
3194,0.36
3195,2.46
3196,3.55
3197,5.65
3198,0.45
3199,0.46
3200,4.75
3201,0.36
3202,2.37
3203,0.27
3204,0.18
3205,2.91
3206,0.36
3207,0.55
3208,7.24
3209,4.46
3210,1.00
3211,0.64
3212,0.64
3213,0.27
3214,6.99
3215,23.35
3216,9.66
3217,1.44
3218,1.36
3219,6.17
3220,1.27
3221,0.36
3222,2.36
3223,1.89
3224,0.36
3225,0.55
3226,3.64
3227,1.18
3228,0.18
3229,0.36
3230,6.54
3231,2.00
3232,0.46
3233,3.42
3234,2.82
3235,1.18
3236,2.00
3237,35.92
3238,0.64
3239,0.36
3240,5.91
3241,1.64
3242,1.80
3243,1.64
3244,2.20
3245,6.01
3246,4.73
3247,1.64
3248,0.82
3249,0.55
3250,0.09
3251,4.94
3252,0.55
3253,2.64
3254,0.09
3255,0.28
3256,0.37
3257,0.09
3258,6.63
3259,1.44
3260,1.16
3261,1.84
3262,0.18
3263,7.48
3264,1.63
3265,0.27
3266,1.62
3267,4.50
3268,2.62
3269,0.31
3270,0.75
3271,3.08
3272,1.46
3273,0.27
3274,0.27
3275,0.73
3276,0.82
3277,0.09
3278,0.46
3279,1.14
3280,2.24
3281,1.33
3282,0.09
3283,0.19
3284,0.18
3285,0.96
3286,1.18
3287,0.18
3288,2.45
3289,1.67
3290,2.98
3291,0.38
3292,0.46
3293,0.91
3294,1.76
3295,6.54
3296,4.25
3297,1.94
3298,0.55
3299,0.46
3300,0.09
3301,0.09
3302,1.67
3303,1.38
3304,1.64
3305,1.48
3306,0.19
3307,1.27
3308,4.28
3309,3.54
3310,11.95
3311,37.70
3312,1.72
3313,2.56
3314,1.81
3315,1.82
3316,1.37
3317,0.91
3318,5.92
3319,2.63
3320,0.76
3321,0.37
3322,0.64
3323,4.42
3324,1.82
3325,4.73
3326,0.27
3327,1.73
3328,0.09
3329,1.03
3330,1.85
3331,0.95
3332,0.18
3333,1.37
3334,6.02
3335,0.64
3336,1.10
3337,0.82
3338,0.82
3339,0.55
3340,1.54
3341,0.28
3342,4.99
3343,0.82
3344,2.29
3345,2.28
3346,1.15
3347,0.30
3348,1.91
3349,2.43
3350,1.69
3351,0.18
3352,3.89
3353,0.09
3354,16.57
3355,0.27
3356,3.79
3357,2.18
3358,3.49
3359,1.27
3360,0.91
3361,3.74
3362,0.46
3363,0.82
3364,1.09
3365,0.20
3366,0.55
3367,1.93
3368,1.05
3369,2.55
3370,5.37
3371,4.64
3372,0.97
3373,0.30
3374,1.36
3375,0.36
3376,3.45
3377,2.05
3378,1.37
3379,1.55
3380,2.82
3381,0.64
3382,0.63
3383,0.27
3384,1.41
3385,0.64
3386,5.35
3387,0.19
3388,0.39
3389,0.46
3390,1.09
3391,0.46
3392,0.09
3393,0.09
3394,3.45
3395,0.91
3396,0.55
3397,0.09
3398,0.64
3399,2.27
3400,2.76
3401,1.17
3402,1.54
3403,0.09
3404,4.46
3405,0.80
3406,0.56
3407,0.47
3408,1.02
3409,0.09
3410,1.45
3411,0.18
3412,1.92
3413,0.45
3414,0.27
3415,0.28
3416,0.09
3417,2.64
3418,2.17
3419,0.46
3420,0.41
3421,0.55
3422,0.64
3423,0.83
3424,0.37
3425,0.27
3426,0.55
3427,2.28
3428,0.27
3429,0.09
3430,1.29
3431,0.69
3432,0.39
3433,0.09
3434,2.27
3435,1.64
3436,0.27
3437,3.92
3438,2.00
3439,0.64
3440,2.00
3441,1.09
3442,3.00
3443,4.17
3444,1.27
3445,0.38
3446,0.27
3447,1.98
3448,4.67
3449,0.18
3450,0.19
3451,0.29
3452,0.54
3453,0.54
3454,0.19
3455,0.55
3456,0.09
3457,0.37
3458,0.37
3459,2.24
3460,2.09
3461,2.18
3462,0.76
3463,0.36
3464,0.37
3465,3.17
3466,1.06
3467,0.28
3468,1.45
3469,0.09
3470,1.36
3471,0.36
3472,0.54
3473,1.09
3474,0.19
3475,3.33
3476,0.55
3477,1.44
3478,0.73
3479,0.55
3480,1.56
3481,2.37
3482,2.82
3483,0.73
3484,0.27
3485,2.45
3486,6.01
3487,2.99
3488,1.57
3489,1.00
3490,0.27
3491,2.91
3492,1.04
3493,0.09
3494,2.54
3495,1.09
3496,0.19
3497,1.55
3498,1.18
3499,0.55
3500,0.37
3501,0.37
3502,0.37
3503,0.37
3504,0.09
3505,0.18
3506,0.27
3507,0.27
3508,1.72
3509,0.09
3510,0.19
3511,0.47
3512,1.18
3513,3.00
3514,2.29
3515,0.19
3516,0.95
3517,0.73
3518,3.37
3519,0.18
3520,0.55
3521,0.73
3522,1.22
3523,0.73
3524,0.69
3525,0.79
3526,0.18
3527,0.27
3528,0.92
3529,0.64
3530,1.64
3531,0.18
3532,0.36
3533,0.55
3534,0.09
3535,3.03
3536,0.27
3537,0.18
3538,0.09
3539,0.37
3540,0.18
3541,0.73
3542,0.46
3543,0.36
3544,0.62
3545,0.09
3546,0.99
3547,0.64
3548,0.55
3549,2.99
3550,0.39
3551,0.89
3552,1.01
3553,0.49
3554,0.58
3555,0.09
3556,0.18
3557,0.09
3558,0.09
3559,0.18
3560,0.36
3561,2.09
3562,0.09
3563,0.38
3564,0.27
3565,6.46
3566,1.09
3567,1.35
3568,2.61
3569,0.54
3570,1.37
3571,0.64
3572,0.96
3573,0.28
3574,1.19
3575,0.18
3576,0.18
3577,0.36
3578,0.45
3579,0.18
3580,1.72
3581,1.00
3582,0.37
3583,0.56
3584,0.78
3585,0.45
3586,0.28
3587,0.55
3588,1.11
3589,0.09
3590,0.09
3591,0.46
3592,0.09
3593,1.30
3594,0.73
3595,0.18
3596,1.42
3597,4.54
3598,2.91
3599,1.46
3600,0.27
3601,2.09
3602,0.09
3603,0.18
3604,12.94
3605,0.46
3606,1.27
3607,0.93
3608,1.74
3609,0.65
3610,1.01
3611,0.99
3612,0.09
3613,0.19
3614,0.09
3615,0.09
3616,0.55
3617,0.36
3618,0.73
3619,0.37
3620,0.09
3621,0.83
3622,1.55
3623,1.00
3624,0.91
3625,1.45
3626,1.73
3627,0.09
3628,0.18
3629,0.18
3630,0.36
3631,1.64
3632,0.82
3633,0.76
3634,1.45
3635,1.54
3636,0.27
3637,0.09
3638,0.18
3639,0.73
3640,2.45
3641,0.18
3642,0.18
3643,1.09
3644,1.92
3645,0.73
3646,0.36
3647,0.73
3648,0.09
3649,1.58
3650,0.91
3651,1.27
3652,0.28
3653,0.18
3654,0.09
3655,0.45
3656,0.09
3657,0.27
3658,0.28
3659,0.28
3660,0.09
3661,0.18
3662,0.30
3663,0.18
3664,0.09
3665,0.28
3666,0.75
3667,0.82
3668,0.37
3669,1.82
3670,2.25
3671,1.57
3672,0.46
3673,1.07
3674,0.18
3675,0.09
3676,0.36
3677,0.46
3678,0.18
3679,4.49
3680,11.30
3681,0.18
3682,4.03
3683,0.55
3684,0.55
3685,0.91
3686,0.09
3687,0.55
3688,1.91
3689,0.59
3690,1.27
3691,2.00
3692,1.47
3693,1.31
3694,0.09
3695,0.47
3696,3.10
3697,0.28
3698,0.63
3699,1.55
3700,0.46
3701,0.46
3702,0.46
3703,0.46
3704,0.46
3705,1.19
3706,0.09
3707,0.64
3708,0.09
3709,0.27
3710,0.27
3711,1.54
3712,0.18
3713,0.82
3714,0.66
3715,0.55
3716,0.64
3717,0.82
3718,0.09
3719,0.37
3720,0.37
3721,0.75
3722,0.37
3723,0.73
3724,1.09
3725,0.27
3726,0.82
3727,3.99
3728,5.98
3729,0.90
3730,0.09
3731,1.27
3732,0.91
3733,1.13
3734,0.28
3735,0.28
3736,0.64
3737,0.64
3738,0.64
3739,0.64
3740,0.64
3741,0.64
3742,13.01
3743,11.84
3744,2.00
3745,0.28
3746,0.37
3747,0.37
3748,3.27
3749,0.47
3750,0.47
3751,0.09
3752,0.18
3753,0.18
3754,0.28
3755,2.63
3756,0.38
3757,1.00
3758,0.18
3759,0.55
3760,0.46
3761,0.09
3762,0.55
3763,0.66
3764,0.09
3765,0.67
3766,4.29
3767,2.09
3768,1.64
3769,0.55
3770,0.82
3771,0.55
3772,0.09
3773,3.89
3774,0.95
3775,0.09
3776,8.45
3777,0.54
3778,0.45
3779,0.09
3780,0.18
3781,0.18
3782,0.46
3783,0.09
3784,0.09
3785,1.03
3786,2.27
3787,0.09
3788,0.64
3789,0.36
3790,0.18
3791,3.30
3792,4.57
3793,1.09
3794,0.57
3795,1.49
3796,0.28
3797,0.46
3798,0.73
3799,0.73
3800,1.28
3801,0.09
3802,0.80
3803,0.69
3804,0.29
3805,0.09
3806,0.46
3807,0.18
3808,0.18
3809,2.36
3810,0.36
3811,0.98
3812,0.27
3813,0.29
3814,0.36
3815,1.02
3816,0.64
3817,0.55
3818,0.64
3819,0.09
3820,0.46
3821,0.64
3822,0.09
3823,1.92
3824,0.28
3825,0.36
3826,3.21
3827,2.18
3828,0.55
3829,0.69
3830,0.18
3831,0.66
3832,0.73
3833,0.37
3834,0.09
3835,0.18
3836,2.81
3837,0.09
3838,0.55
3839,0.55
3840,0.46
3841,3.13
3842,2.00
3843,0.64
3844,12.58
3845,3.72
3846,2.90
3847,0.09
3848,3.08
3849,1.45
3850,0.18
3851,0.18
3852,0.09
3853,0.09
3854,0.09
3855,0.09
3856,0.18
3857,0.28
3858,0.18
3859,2.24
3860,0.48
3861,0.27
3862,0.27
3863,0.64
3864,0.82
3865,0.55
3866,0.09
3867,0.18
3868,0.39
3869,0.27
3870,1.45
3871,0.27
3872,0.55
3873,0.27
3874,0.09
3875,0.37
3876,0.37
3877,0.56
3878,0.19
3879,0.09
3880,0.18
3881,0.18
3882,0.36
3883,0.09
3884,0.46
3885,0.55
3886,0.09
3887,0.38
3888,0.18
3889,0.18
3890,0.18
3891,0.09
3892,0.37
3893,0.37
3894,0.64
3895,0.64
3896,2.84
3897,0.27
3898,0.39
3899,4.81
3900,0.64
3901,0.64
3902,0.09
3903,0.73
3904,3.46
3905,0.09
3906,2.35
3907,0.27
3908,0.18
3909,0.18
3910,0.09
3911,0.27
3912,0.28
3913,2.00
3914,1.46
3915,5.95
3916,0.18
3917,0.09
3918,0.46
3919,0.55
3920,1.36
3921,0.09
3922,1.46
3923,0.09
3924,2.00
3925,0.18
3926,1.28
3927,0.18
3928,0.18
3929,0.18
3930,0.18
3931,0.09
3932,0.18
3933,4.18
3934,0.37
3935,0.37
3936,0.37
3937,0.09
3938,0.37
3939,0.46
3940,0.37
3941,0.45
3942,0.73
3943,1.72
3944,0.46
3945,0.37
3946,0.37
3947,0.74
3948,0.73
3949,3.28
3950,0.72
3951,0.90
3952,0.90
3953,0.09
3954,0.18
3955,0.18
3956,0.64
3957,0.18
3958,0.72
3959,2.45
3960,0.55
3961,0.09
3962,0.09
3963,0.64
3964,0.27
3965,1.56
3966,5.79
3967,0.47
3968,6.58
3969,2.65
3970,4.37
3971,1.09
3972,0.09
3973,0.19
3974,0.09
3975,0.37
3976,0.18
3977,0.46
3978,0.27
3979,0.09
3980,0.09
3981,4.01
3982,0.76
3983,0.09
3984,0.36
3985,0.18
3986,0.09
3987,0.09
3988,2.27
3989,0.09
3990,1.00
3991,0.09
3992,0.18
3993,0.09
3994,5.18
3995,1.91
3996,1.83
3997,0.55
3998,0.19
3999,7.65
4000,0.09
4001,0.45
4002,1.54
4003,0.18
4004,0.18
4005,0.09
4006,0.18
4007,1.18
4008,1.63
4009,0.09
4010,0.54
4011,0.18
4012,2.18
4013,0.37
4014,0.82
4015,0.19
4016,0.20
4017,3.09
4018,0.82
4019,0.19
4020,0.91
4021,0.82
4022,0.36
4023,0.92
4024,0.18
4025,3.72
4026,0.73
4027,13.28
4028,1.73
4029,0.09
4030,0.73
4031,0.73
4032,0.55
4033,0.64
4034,0.64
4035,0.18
4036,0.09
4037,0.09
4038,0.73
4039,0.36
4040,0.09
4041,0.36
4042,0.92
4043,0.09
4044,0.09
4045,0.09
4046,1.73
4047,0.27
4048,0.27
4049,1.54
4050,0.64
4051,0.18
4052,0.09
4053,0.58
4054,0.18
4055,0.36
4056,8.24
4057,3.10
4058,0.18
4059,1.55
4060,4.61
4061,1.18
4062,2.92
4063,43.40
4064,0.18
4065,6.44
4066,2.18
4067,1.55
4068,1.27
4069,0.28
4070,3.17
4071,3.83
4072,3.72
4073,0.27
4074,3.81
4075,4.37
4076,2.46
4077,2.36
4078,1.81
4079,2.72
4080,3.91
4081,0.54
4082,1.09
4083,1.64
4084,3.46
4085,1.92
4086,1.82
4087,1.26
4088,0.36
4089,0.36
4090,0.72
4091,1.11
4092,4.82
4093,8.31
4094,0.82
4095,0.46
4096,0.18
4097,2.57
4098,1.37
4099,0.37
4100,0.09
4101,0.37
4102,1.01
4103,5.11
4104,3.34
4105,0.18
4106,0.28
4107,0.09
4108,2.74
4109,0.29
4110,0.09
4111,0.37
4112,0.55
4113,2.02
4114,2.11
4115,2.73
4116,0.55
4117,0.82
4118,0.73
4119,3.19
4120,0.91
4121,5.46
4122,1.36
4123,2.01
4124,8.83
4125,2.64
4126,1.92
4127,1.10
4128,3.74
4129,2.00
4130,0.64
4131,4.10
4132,7.63
4133,1.27
4134,1.45
4135,2.55
4136,4.71
4137,0.46
4138,0.37
